,carName,price,summary,options
31,2017 BMW X5,"$35,299","
VIN: 5UXKR2C30H0U23087
Trim: sDrive35i
Full Style Name: sDrive35i Sports Activity Vehicle
Mileage: 55,000 mi.
Tire Mileage: Under 5K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 300 HP @ 5800 RPM
6 cylinder, 3.0L
Fuel Economy: 18 MPG city
25 MPG highway
21 MPG combined
Doors: 4
Passengers: 5
Exterior:
Silver","['Premium Package', 'M Sport Package']"
32,2011 Volkswagen Jetta Sedan,"$6,500","
VIN: 3VWLL7AJ5BM123309
Trim: TDI w/Nav
Full Style Name: 4dr DSG TDI w/Nav
Mileage: 116,000 mi.
Tire Mileage: Under 5K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 140 HP @ 4000 RPM
4 cylinder, 2.0L
Fuel Economy: 30 MPG city
42 MPG highway
34 MPG combined
Doors: 4
Passengers: 5
Exterior:
Red",none
33,2019 Volkswagen Jetta,"$23,699","
VIN: 3VWE57BU7KM078434
Trim: SEL
Full Style Name: SEL Auto w/SULEV
Mileage: 29,122 mi.
Tire Mileage: Under 5K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 147 HP @ 5000 RPM
4 cylinder, 1.4L
Fuel Economy: 30 MPG city
40 MPG highway
34 MPG combined
Doors: 4
Passengers: 5
Exterior:
White",none
34,2019 Chevrolet Silverado 1500,"$36,669","
VIN: 3GCPWBEH2KG227163
Trim: Custom
Full Style Name: 2WD Crew Cab 147"" Custom
Mileage: 39,000 mi.
Tire Mileage: Over 30K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 285 HP @ 5300 RPM
6 cylinder, 4.3L
Fuel Economy: 16 MPG city
21 MPG highway
17 MPG combined
Doors: 4
Passengers: 6
Exterior:
Blue","['Custom Convenience Package', 'Infotainment Package']"
35,2019 Porsche Cayenne,"$69,237","
VIN: WP1AA2AY4KDA19114
Full Style Name: AWD
Mileage: 20,000 mi.
Tire Mileage: 20 to 30K mi.
Transmission: Automatic
Drive Type: All Wheel Drive
Engine: 335 HP @ 5300 RPM
6 cylinder, 3.0L
Fuel Economy: 19 MPG city
23 MPG highway
21 MPG combined
Doors: 4
Passengers: 5
Exterior:
Blue","['Options', 'Wheels: 21"" Spyder Design Wheels']"
36,2018 Mercedes-Benz CLA,"$32,990","
VIN: WDDSJ4EB4JN613661
Trim: CLA 250
Full Style Name: CLA 250 Coupe
Mileage: 30,827 mi.
Tire Mileage: Over 30K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 208 HP @ 5500 RPM
4 cylinder, 2.0L
Fuel Economy: 24 MPG city
37 MPG highway
29 MPG combined
Doors: 4
Passengers: 5
Exterior:
Gray","['Driver Assistance Package', 'Premium Package']"
37,2008 Acura TL,"$6,289","
VIN: 19UUA66218A010540
Full Style Name: 4dr Sedan Auto
Mileage: 217,500 mi.
Tire Mileage: 10 to 20K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 258 HP @ 6200 RPM
6 cylinder, 3.2L
Fuel Economy: 18 MPG city
26 MPG highway
Doors: 4
Passengers: 5
Exterior:
Black",none
38,2017 Chevrolet Camaro,"$26,589","
VIN: 1G1FB1RS5H0126485
Trim: 1LT
Full Style Name: 2dr Coupe 1LT
Mileage: 34,500 mi.
Tire Mileage: Over 30K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 335 HP @ 6800 RPM
6 cylinder, 3.6L
Fuel Economy: 19 MPG city
28 MPG highway
22 MPG combined
Doors: 2
Passengers: 4
Exterior:
Silver","['Engine, 3.6l V6, Di, VVT', 'Wheels, 20"" (50.8 cm) 5-Split Spoke Premium Gray-Painted, Machined-Face Aluminum']"
39,M's 2016 Honda Pilot,"$24,973","
VIN: 5FNYF5H96GB011386
Trim: Touring
Full Style Name: 2WD 4dr Touring w/RES & Navi
Mileage: 97,811 mi.
Tire Mileage: 10 to 20K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 280 HP @ 6000 RPM
6 cylinder, 3.5L
Fuel Economy: 20 MPG city
27 MPG highway
23 MPG combined
Doors: 4
Passengers: 8
Exterior:
Black",none
40,2020 Kia Sedona,"$38,202","
VIN: KNDMC5C17L6629881
Trim: SX
Full Style Name: SX FWD
Mileage: 32,500 mi.
Tire Mileage: Over 30K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 276 HP @ 6000 RPM
6 cylinder, 3.3L
Fuel Economy: 18 MPG city
24 MPG highway
21 MPG combined
Doors: 4
Passengers: 8
Exterior:
Black",none
41,2015 BMW 3 Series,"$28,024","
VIN: WBA3A9C5XFKW74981
Trim: 335i
Full Style Name: 4dr Sedan 335i RWD
Mileage: 57,000 mi.
Tire Mileage: 10 to 20K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 300 HP @ 5800 RPM
6 cylinder, 3.0L
Fuel Economy: 21 MPG city
32 MPG highway
25 MPG combined
Doors: 4
Passengers: 5
Exterior:
Gray",none
42,2016 Mercedes-Benz S-Class,"$53,519","
VIN: WDDUG8CB0GA204252
Trim: S 550
Full Style Name: 4dr Sedan S 550 RWD
Mileage: 37,700 mi.
Tire Mileage: 10 to 20K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: See Specifications
8 cylinder, 4.6L
Fuel Economy: 17 MPG city
26 MPG highway
20 MPG combined
Doors: 4
Passengers: 5
Exterior:
White","['Warmth & Comfort Package', 'Driver Assistance Package']"
43,2007 Cadillac Escalade,"$9,000","
VIN: 1GYEC63827R405875
Full Style Name: 2WD 4dr
Mileage: 295,000 mi.
Tire Mileage: 5 to 10K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 403 HP @ 5700 RPM
8 cylinder, 6.2L
Fuel Economy: 13 MPG city
20 MPG highway
Doors: 4
Passengers: 7
Exterior:
Black","['Options', 'Engine, Vortec 6.2l Variable Valve Timing V8 SFI']"
44,2020 Kia Sorento,"$20,000","
VIN: 5XYPG4A39LG645707
Trim: LX
Full Style Name: LX FWD
Mileage: 38,360 mi.
Tire Mileage: Over 30K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 185 HP @ 6000 RPM
4 cylinder, 2.4L
Fuel Economy: 22 MPG city
29 MPG highway
25 MPG combined
Doors: 4
Passengers: 7
Exterior:
Brown","['Black, Yes Essentials Cloth Seat Trim', 'Radio: Uvo Eservices']"
45,2021 Porsche 911,"$115,000","
VIN: WP0AA2A93MS206448
Trim: Carrera
Full Style Name: Carrera Coupe
Mileage: 1,500 mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 379 HP @ 6500 RPM
6 cylinder, 3.0L
Fuel Economy: 18 MPG city
24 MPG highway
20 MPG combined
Doors: 2
Passengers: 4
Exterior:
Blue",none
46,2021 Jeep Grand Cherokee,"$35,619","
VIN: 1C4RJEAG3MC597534
Trim: Laredo E
Full Style Name: Laredo E 4x2
Mileage: 9,582 mi.
Tire Mileage: 5 to 10K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 293 HP @ 6400 RPM
6 cylinder, 3.6L
Fuel Economy: 19 MPG city
26 MPG highway
21 MPG combined
Doors: 4
Passengers: 5
Exterior:
Gray","['Options', 'Engine: 3.6l V6 24v VVT Upg I w/ESS']"
47,2009 Dodge Ram 1500,"$14,377","
VIN: 1D3HB13T79J504309
Trim: Sport
Full Style Name: 2WD Crew Cab 140.5"" Sport
Mileage: 145,000 mi.
Tire Mileage: 10 to 20K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 390 HP @ 5600 RPM
8 cylinder, 5.7L
Fuel Economy: 14 MPG city
20 MPG highway
Doors: 4
Passengers: 5
Exterior:
White","['5.7l V8 Hemi Multi-Displacement Engine', '5-Speed Automatic Transmission']"
48,2007 Saturn Aura,"$3,129","
VIN: 1G8ZS57N07F217288
Trim: XE
Full Style Name: 4dr Sedan XE
Mileage: 202,113 mi.
Tire Mileage: Under 5K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 224 HP @ 5800 RPM
6 cylinder, 3.5L
Fuel Economy: 20 MPG city
29 MPG highway
Doors: 4
Passengers: 5
Exterior:
Blue",none
49,2003 Ford Expedition,"$4,769","
VIN: 1FMFU17L53LA62173
Trim: Eddie Bauer
Full Style Name: 5.4L Eddie Bauer
Mileage: 220,000 mi.
Tire Mileage: 20 to 30K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 260 HP @ 4500 RPM
8 cylinder, 5.4L
Fuel Economy: 13 MPG city
18 MPG highway
Doors: 4
Passengers: 6
Exterior:
White",none
50,2012 Chevrolet Suburban,"$10,800","
VIN: 1GNSCJE08CR108792
Trim: LT
Full Style Name: 2WD 4dr 1500 LT
Mileage: 196,844 mi.
Tire Mileage: Over 30K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 320 HP @ 5400 RPM
8 cylinder, 5.3L
Flex Fuel (E85) capable
Fuel Economy: 15 MPG city
21 MPG highway
17 MPG combined
Doors: 4
Passengers: 8
Exterior:
Silver","['Z71 Appearance Package, Off-Road', 'Trailering Package, Heavy-Duty']"
51,2019 Cadillac CT6,"$50,000","
VIN: 1G6KB5RSXKU129611
Trim: Luxury AWD
Full Style Name: 4dr Sedan 3.6L Luxury AWD
Mileage: 47,000 mi.
Transmission: Automatic
Drive Type: All Wheel Drive
Engine: 335 HP @ 6800 RPM
6 cylinder, 3.6L
Fuel Economy: 18 MPG city
27 MPG highway
21 MPG combined
Doors: 4
Passengers: 5
Exterior:
Red","['Interior Protection Package', 'Convenience Package']"
52,2013 Mazda 2,"$4,669","
VIN: JM1DE1KY2D0155294
Trim: Sport
Full Style Name: 4dr HB Auto Sport
Mileage: 155,000 mi.
Tire Mileage: Over 30K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 100 HP @ 6000 RPM
4 cylinder, 1.5L
Fuel Economy: 28 MPG city
34 MPG highway
30 MPG combined
Doors: 4
Passengers: 5
Exterior:
Black",none
53,2014 Maserati Quattroporte,"$37,369","
VIN: ZAM56RRA1E1082712
Trim: S Q4
Full Style Name: 4dr Sedan Quattroporte S Q4
Mileage: 54,055 mi.
Tire Mileage: Under 5K mi.
Transmission: Automatic
Drive Type: All Wheel Drive
Engine: 404 HP @ 5500 RPM
6 cylinder, 3.0L
Fuel Economy: 15 MPG city
24 MPG highway
18 MPG combined
Doors: 4
Passengers: 4
Exterior:
Gray","['Heating Package', 'Sport 21 Package']"
54,2017 Honda Civic Sedan,"$19,999","
VIN: 19XFC2F72HE065615
Trim: EX
Full Style Name: EX CVT
Mileage: 37,000 mi.
Tire Mileage: Over 30K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 158 HP @ 6500 RPM
4 cylinder, 2.0L
Fuel Economy: 31 MPG city
40 MPG highway
34 MPG combined
Doors: 4
Passengers: 5
Exterior:
White",none
55,2021 Volkswagen Atlas Cross Sport,"$43,000","
VIN: 1V2JE2CA0MC238567
Trim: 3.6L V6 SE w/Technology
Full Style Name: 3.6L V6 SE w/Technology FWD
Mileage: 1,400 mi.
Tire Mileage: Under 5K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 276 HP @ 6200 RPM
6 cylinder, 3.6L
Fuel Economy: 18 MPG city
23 MPG highway
20 MPG combined
Doors: 4
Passengers: 5
Exterior:
White","['Options', 'Wheels: 20"" Black 5-Spoke Alloy']"
56,2018 Toyota Tacoma,"$40,802","
VIN: 3TMCZ5AN8JM148776
Trim: TRD Sport
Full Style Name: TRD Sport Double Cab 5' Bed V6 4x4 AT
Mileage: 47,000 mi.
Tire Mileage: Under 5K mi.
Transmission: Automatic
Drive Type: Four Wheel Drive
Engine: 278 HP @ 6000 RPM
6 cylinder, 3.5L
Fuel Economy: 18 MPG city
22 MPG highway
20 MPG combined
Doors: 4
Passengers: 5
Exterior:
Silver","['Options', 'Graphite w/Gun Metal, Fabric Seat Trim (Fd)']"
57,2018 INFINITI QX60,"$33,000","
VIN: 5N1DL0MN6JC519578
Full Style Name: FWD
Mileage: 32,425 mi.
Tire Mileage: Over 30K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 295 HP @ 6400 RPM
6 cylinder, 3.5L
Fuel Economy: 20 MPG city
27 MPG highway
22 MPG combined
Doors: 4
Passengers: 7
Exterior:
Blue",none
58,2015 Jeep Patriot,"$11,633","
VIN: 1C4NJPBA2FD389596
Trim: Altitude Edition
Full Style Name: FWD 4dr Altitude Edition
Mileage: 77,000 mi.
Tire Mileage: 20 to 30K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 158 HP @ 6400 RPM
4 cylinder, 2.0L
Fuel Economy: 22 MPG city
27 MPG highway
24 MPG combined
Doors: 4
Passengers: 5
Exterior:
White","['Engine: 2.0l I4 DOHC 16v Dual VVT', 'Transmission: Continuously Variable Transaxle II']"
59,2019 BMW 7 Series,"$49,000","
VIN: WBA7E2C56KB454695
Trim: 740i
Full Style Name: 740i Sedan
Mileage: 27,291 mi.
Tire Mileage: 20 to 30K mi.
Transmission: Automatic
Drive Type: Rear Wheel Drive
Engine: 320 HP @ 5200 RPM
6 cylinder, 3.0L
Fuel Economy: 21 MPG city
29 MPG highway
24 MPG combined
Doors: 4
Passengers: 5
Exterior:
Silver",none
60,Gentle-jones's 2011 Lexus LX 570,"$31,000","
VIN: JTJHY7AX5B4079769
Full Style Name: 4WD 4dr
Mileage: 175,500 mi.
Tire Mileage: 10 to 20K mi.
Transmission: Automatic
Drive Type: Four Wheel Drive
Engine: 383 HP @ 5600 RPM
8 cylinder, 5.7L
Fuel Economy: 12 MPG city
18 MPG highway
14 MPG combined
Doors: 4
Passengers: 8
Exterior:
Silver",none
61,2016 Kia Optima,"$14,708","
VIN: 5XXGW4L29GG042032
Trim: SX Turbo
Full Style Name: 4dr Sedan SX Turbo
Mileage: 91,852 mi.
Tire Mileage: 5 to 10K mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 245 HP @ 6000 RPM
4 cylinder, 2.0L
Fuel Economy: 22 MPG city
32 MPG highway
25 MPG combined
Doors: 4
Passengers: 5
Exterior:
White","['Options', 'Black, Leather Seat Trim']"
62,2019 Nissan Altima,"$19,419","
VIN: 1N4BL4BV3KC247830
Trim: 2.5 S
Full Style Name: 2.5 S Sedan
Mileage: 49,252 mi.
Transmission: Automatic
Drive Type: Front Wheel Drive
Engine: 182 HP @ 6000 RPM
4 cylinder, 2.5L
Fuel Economy: 28 MPG city
39 MPG highway
32 MPG combined
Doors: 4
Passengers: 5
Exterior:
Silver",none
